Value,Description,Source
TCP Connect Scan,"<p>An attacker uses full TCP connection attempts to determine if a port is open. The scanning process involves completing a &#39;three-way handshake&#39; with a remote port, and reports the port as closed if the full handshake cannot be established. An advantage of TCP connect scanning is that it works against any TCP/IP stack. RFC 793 defines how TCP connections are established and torn down. TCP connect scanning commonly involves establishing a full connection, and then subsequently tearing it down, and therefore involves sending a significant number of packets to each port that is scanned. This type of scanning has the following characteristics. Compared to other types of scans, a TCP Connect scan is slow and methodical. This type of scanning causes considerable noise in system logs and can be spotted by IDS/IPS systems. In terms of port status, TCP Connect scanning can detect when a port is open by completing the three-way handshake, but it cannot distinguish a port that is unfiltered with no service running on it from a port that is filtered by a firewall but contains an active service. Due to the significant volume of packets exchanged per port, TCP connect scanning can become very time consuming. Generally, it is not used as a method for performing a comprehensive port scan, but is reserved for checking a short list of common ports. A TCP Connect scan has the following characteristics:</p>↵↵<ul>↵⇥<li>1. Speed: TCP Connect scanning is very slow.</li>↵⇥<li>2. Stealth: TCP SYN scanning is extremely noisy and involves a significant number of packets.</li>↵⇥<li>3. Open Port: Detects that a port is open via a successful three-way handshake</li>↵⇥<li>4. Filtered Port: Cannot distinguish a closed (unfiltered) port from an open (filtered) port.</li>↵⇥<li>5 .Unfiltered Port: Can detect an unfiltered port only when the unfiltered port is in front of an active TCP/IP service.</li>↵</ul>↵↵<p>The TCP Connect scan has the advantage of versatility and ease of use in that it works equally well against all TCP stacks and that it is easy for a novice to interpret the results of the scan due to its all or nothing nature. Its disadvantages are noise, speed, and poor visibility into the filter structure of a firewall. As a general rule, performing a full TCP connect scan against a host can take multiple days.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The TCP connect requires the ability to connect to an available port and complete a &#39;three-way-handshake&#39; This scanning technique does not require any special privileges in order to perform. This type of scan works against all TCP/IP stack implementations.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP FIN scan,"<p>An attacker uses a TCP FIN scan to determine if ports are closed on the target machine. This scan type is accomplished by sending TCP segments with the FIN bit set in the packet header. The RFC 793 expected behavior is that any TCP segment with an out-of-state Flag sent to an open port is discarded, whereas segments with out-of-state flags sent to closed ports should be handled with a RST in response. This behavior should allow an attacker to scan for closed ports by sending certain types of rule-breaking packets (out of sync or disallowed by the TCB) and detect closed ports via RST packets. The major advantage of this scan type is its ability to scan through stateless firewall or ACL filters. Such filters are configured to block access to ports usually by preventing SYN packets, thus stopping any attempt to &#39;build&#39; a connection. FIN packets, like out-of-state ACK packets, tend to pass through such devices undetected. Many operating systems, however, do not implement RFC 793 exactly and for this reason FIN scans do not work as expected against these devices. Some operating systems, like Microsoft Windows, send a RST packet in response to any out-of-sync (or malformed) TCP segments received by a listening socket (rather than dropping the packet via RFC 793), thus preventing an attacker from distinguishing between open and closed ports.</p>↵↵<ul>↵⇥<li>1. Speed: TCP FIN scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP FIN scanning is stealthy compared to other types of scans</li>↵⇥<li>3. Open Port: Detects an open port via no response to the segment</li>↵⇥<li>4. Closed Port: Detects that a closed via a RST received in response to the FIN</li>↵⇥<li>5. Filtered Port: Cannot distinguish between a filtered port and an open port</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between an unfiltered port and a non-stateful filtered port</li>↵</ul>↵↵<p>FIN scans are limited by the range of platforms against which they work. Additionally, because open ports are inferred via no responses being generated, one cannot distinguish an open port from a filtered port without further analysis. For instance, FIN scanning a system protected by a stateful firewall may indicate all ports being open. For these reasons, FIN scanning results must always be interpreted as part of a larger scanning strategy. FIN scanning is still relatively stealthy as the packets tend to blend in with the background noise on a network link. FIN scans are detected via heuristic (non-signature) based algorithms, much in the same way as other scan types are detected.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>FIN scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP Xmas Scan,"<p>An attacker uses a TCP XMAS scan to determine if ports are closed on the target machine. This scan type is accomplished by sending TCP segments with the all flags sent in the packet header, generating packets that are illegal based on RFC 793. The RFC 793 expected behavior is that any TCP segment with an out-of-state Flag sent to an open port is discarded, whereas segments with out-of-state flags sent to closed ports should be handled with a RST in response. This behavior should allow an attacker to scan for closed ports by sending certain types of rule-breaking packets (out of sync or disallowed by the TCB) and detect closed ports via RST packets. he major advantage of this scan type is its ability to scan through stateless firewall or ACL filters. Such filters are configured to block access to ports usually by preventing SYN packets, thus stopping any attempt to &#39;build&#39; a connection. XMAS packets, like out-of-state FIN or ACK packets, tend to pass through such devices undetected. Many operating systems, however, do not implement RFC 793 exactly and for this reason FIN scans do not work as expected against these devices. Some operating systems, like Microsoft Windows, send a RST packet in response to any out-of-sync (or malformed) TCP segments received by a listening socket (rather than dropping the packet via RFC 793), thus preventing an attacker from distinguishing between open and closed ports.</p>↵↵<ul>↵⇥<li>1. Speed: TCP XMAS scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP XMAS scanning was once stealthy, but is now easily detected by IDS/IPS systems</li>↵⇥<li>3. Open Port: Detects an open port via no response to the segment</li>↵⇥<li>4. Closed Port: Detects that a closed via a RST received in response to the FIN</li>↵⇥<li>5. Filtered Port: Cannot distinguish between a filtered port and an open port</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between an unfiltered port and a non-stateful filtered port</li>↵</ul>↵↵<p>XMAS scans are limited by the range of platforms against which they work. Additionally, because open ports are inferred via no responses being generated, one cannot distinguish an open port from a filtered port without further analysis. For instance, XMAS scanning a system protected by a stateful firewall may indicate all ports being open. Because of their obvious rule-breaking nature, XMAS scans are flagged by almost all intrusion prevention or intrusion detection systems.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>XMAS scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP Null Scan,"<p>An attacker uses a TCP NULL scan to determine if ports are closed on the target machine. This scan type is accomplished by sending TCP segments with no flags in the packet header, generating packets that are illegal based on RFC 793. The RFC 793 expected behavior is that any TCP segment with an out-of-state Flag sent to an open port is discarded, whereas segments with out-of-state flags sent to closed ports should be handled with a RST in response. This behavior should allow an attacker to scan for closed ports by sending certain types of rule-breaking packets (out of sync or disallowed by the TCB) and detect closed ports via RST packets. he major advantage of this scan type is its ability to scan through stateless firewall or ACL filters. Such filters are configured to block access to ports usually by preventing SYN packets, thus stopping any attempt to &#39;build&#39; a connection. NULL packets, like out-of-state FIN or ACK packets, tend to pass through such devices undetected. Many operating systems, however, do not implement RFC 793 exactly and for this reason NULL scans do not work as expected against these devices. Some operating systems, like Microsoft Windows, send a RST packet in response to any out-of-sync (or malformed) TCP segments received by a listening socket (rather than dropping the packet via RFC 793), thus preventing an attacker from distinguishing between open and closed ports.</p>↵↵<ul>↵⇥<li>1. Speed: TCP NULL scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP NULL scanning was once stealthy, but is now easily detected by IDS/IPS systems</li>↵⇥<li>3. Open Port: Detects an open port via no response to the segment</li>↵⇥<li>4. Closed Port: Detects that a closed via a RST received in response to the FIN</li>↵⇥<li>5. Filtered Port: Cannot distinguish between a filtered port and an open port</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between an unfiltered port and a non-stateful filtered port</li>↵</ul>↵↵<p>NULL scans are limited by the range of platforms against which they work. Additionally, because open ports are inferred via no responses being generated, one cannot distinguish an open port from a filtered port without further analysis. For instance, NULL scanning a system protected by a stateful firewall may indicate all ports being open. Because of their obvious rule-breaking nature, NULL scans are flagged by almost all intrusion prevention or intrusion detection systems.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>NULL scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP ACK Scan,"<p>An attacker uses TCP ACK segments to gather information about firewall or ACL configuration. The purpose of this type of scan is to discover information about filter configurations rather than port state. This type of scanning is rarely useful alone, but when combined with SYN scanning, gives a more complete picture of the type of firewall rules that are present. When a TCP ACK segment is sent to a closed port, or sent out-of-sync to a listening port, the RFC 793 expected behavior is for the device to respond with a RST. Getting RSTs back in response to a ACK scan gives the attacker useful information that can be used to infer the type of firewall present. Stateful firewalls will discard out-of-sync ACK packets, leading to no response. When this occurs the port is marked as filtered. When RSTs are received in response, the ports are marked as unfiltered, as the ACK packets solicited the expected behavior from a port. When combined with SYN techniques an attacker can gain a more complete picture of which types of packets get through to a host and thereby map out its firewall rule-set. ACK scanning, when combined with SYN scanning, also allows the attacker analyze whether a firewall is stateful or non-stateful. If a SYN solicits a SYN/ACK or a RST and an ACK solicits a RST, the port is unfiltered by any firewall type. If a SYN solicits a SYN/ACK, but an ACK generates no response, the port is statefully filtered. When a SYN generates neither a SYN/ACK or a RST, but an ACK generates a RST, the port is statefully filtered. When neither SYN nor ACK generates any response, the port is blocked by a specific firewall rule, which can occur via any type of firewall.</p>↵↵<ul>↵⇥<li>1. Speed: TCP ACK scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP ACK scanning is stealthy</li>↵⇥<li>3. Open Port: Cannot detect open ports</li>↵⇥<li>4. Closed Port: Cannot detect closed ports</li>↵⇥<li>5. Filtered Port: Can detect stateful vs. non-stateful filters when combined with SYN probes</li>↵⇥<li>6. Unfiltered Port: Can detect unfiltered ports when combined with SYN probes</li>↵</ul>↵↵<p>Interpreting the results of ACK scanning requires rather sophisticated analysis. A skilled attacker may use this method to map out firewall rules, but the results of ACK scanning will be less useful to a novice.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>ACK scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP Window Scan,"<p>An attacker engages in TCP Window scanning to analyze port status and operating system type. TCP Window scanning uses the ACK scanning method but examine the TCP Window Size field of response RST packets to make certain inferences. This scanning method works against fewer TCP stack implementations than any other type of scan. Some operating systems return a positive TCP window size when a RST packet is sent from an open port, and a negative value when the RST originates from a closed port.</p>↵↵<ul>↵⇥<li>1. Speed: TCP Window scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP Window scanning is relatively stealthy, much like ACK scanning</li>↵⇥<li>3. Open Port: Can detect open ports based on Window size for a limited number of operating systems</li>↵⇥<li>4. Closed Port: Can detect closed ports based on Window size for limited number of operating systems</li>↵⇥<li>5. Filtered Port: Can identify filtered ports when combined with other methods</li>↵⇥<li>6. Unfiltered Port: Can identify unfiltered ports when combined with other methods</li>↵</ul>↵↵<p>TCP Window scanning is one of the most complex scan types, and its results are difficult to interpret. Window scanning alone rarely yields useful information, but when combined with other types of scanning is more useful. TCP Window scanning is a more reliable means of making inference about operating system versions than port status.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>TCP Window scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP RPC Scan,"<p>An attacker scan for RPC services listing on a Unix/Linux host. This type of scan can be obtained via native operating system utilities or via port scanners like nmap. When performed by a scanner, an RPC datagram is sent to a list of UDP ports and the response is recorded. Particular types of responses can be indicative of well-known RPC services running on a UDP port.</p>↵↵<ul>↵⇥<li>1. Speed: Direct RPC scans that bypass portmapper/sunrpc are typically slow compare to other scan types</li>↵⇥<li>2. Stealth: RPC scanning is not stealthy, as IPS/IDS systems detect RPC queries</li>↵⇥<li>3. Open Port: Can only detect open ports when an RPC service responds</li>↵⇥<li>4. Closed Port: Detects closed ports on the basis of ICMP diagnostic messages.</li>↵⇥<li>5. Filtered Port: Cannot identify filtered ports</li>↵⇥<li>6. Unfiltered Port: Cannot identify unfiltered ports</li>↵</ul>↵↵<p>There are two general approaches to RPC scanning. One is to use a native operating system utility, or script, to query the portmapper/rpcbind application running on port 111. Portmapper will return a list of registered RPC services. Alternately, one can use a port scanner or script to scan for RPC services directly. Discovering RPC services gives the attacker potential targets to attack, as some RPC services are insecure by default.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>RPC scanning requires no special privileges when it is performed via a native system utility.</p>↵⇥</li>↵</ul>↵",CAPEC
UDP Scan,"<p>An attacker engages in UDP scanning to gather information about UDP port status. UDP scanning methods involve sending a UDP datagram to the target port and looking for evidence that the port is closed. Open UDP ports usually do not respond to UDP datagrams as there is no stateful mechanism within the protocol that requires building or establishing a session. Responses to UDP datagrams are therefore application specific and cannot be relied upon as a method of detecting an open port. UDP scanning relies heavily upon ICMP diagnostic messages in order to determine the status of a remote port. Firewalls or ACLs which block egress ICMP error types effectively prevent UDP scans from returning any useful information. UDP scanning is further complicated by rate limiting mechanisms governing ICMP error messages. During a UDP scan, a datagram is sent to a target port. If an ICMP Type 3 Port unreachable error message is returned then the port is considered closed. Different types of ICMP messages can indicate a filtered port.</p>↵↵<ul>↵⇥<li>1. Speed: UDP scanning is very slow due to ICMP rate limiting</li>↵⇥<li>2. Stealth: RPC scanning is relatively stealthy provided the sending rate does not trigger IPS/IDS sensors</li>↵⇥<li>3. Open Port: Infers an open port based on no response, or an occasional response by a well-known service</li>↵⇥<li>4. Closed Port: Detects a closed port using return ICMP diagnostic messages from the host</li>↵⇥<li>5. Filtered Port: Can detect some filtered ports via ICMP diagnostic messages</li>↵⇥<li>6. Unfiltered Port: Can detect unfiltered ports based on some ICMP diagnostic messages</li>↵</ul>↵↵<p>The protocol characteristics of UDP make port scanning inherently more difficult than with TCP, as well as dependent upon ICMP for accurate scanning. Due to ambiguities that can arise between open ports and filtered ports, UDP scanning results often require a high degree of interpretation and further testing to refine. In general, UDP scanning results are less reliable or accurate than TCP-based scanning.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to send UDP datagrams to a host and receive ICMP error messages from that host. In cases where particular types of ICMP messaging is disallowed, the reliability of UDP scanning drops off sharply.</p>↵⇥</li>↵</ul>↵",super@threatq.com
Enumerate Mail Exchange (MX) Records,<p>An attacker enumerates the MX records for a given via a DNS query. This type of information gathering returns the names of mail servers on the network. Mail servers are often not exposed to the Internet but are located within the DMZ of a network protected by a Firewall. A side effect of this configuration is that enumerating the MX records for an organization my reveal the IP address of the firewall or possibly other internal systems. Attackers often resort to MX record enumeration when a DNS Zone Transfer is not possible.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>Access to a DNS server that will return the MX records for a network.</p>↵⇥</li>↵</ul>↵,CAPEC
DNS Zone Transfers,"<p>An attacker exploits a DNS misconfiguration that permits a ZONE transfer. Some external DNS servers will return a list of IP address and valid hostnames. Under certain conditions, it may even be possible to obtain Zone data about the organization&#39;s internal network. When successful the attacker learns valuable information about the topology of the target organization, including information about particular servers, their role within the IT structure, and possibly information about the operating systems running upon the network. This is configuration dependent behavior so it may also be required to search out multiple DNS servers while attempting to find one with ZONE transfers allowed.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>Access to a DNS server that allows Zone transfers.</p>↵⇥</li>↵</ul>↵",CAPEC
Traceroute Route Enumeration,"<p>An attacker uses a traceroute utility to map out the route which data flows through the network in route to a target destination. Tracerouting can allow an attacker to construct a working topology of systems and routers by listing the systems through which data passes through on their way to the targeted machine. This attack can return varied results depending upon the type of traceroute that is performed. Traceroute works by sending packets to a target while incrementing the Time-to-Live field in the packet header. As the packet traverses each hop along its way to the destination, its TTL expires generating an ICMP diagnostic message that identifies where the packet expired. Traditional techniques for tracerouting involved the use of ICMP and UDP. As more firewalls began to filter ingress ICMP, methods of traceroute using TCP were developed</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>A network capable of routing the attackers&#39; packets to the destination network.</p>↵⇥</li>↵</ul>↵",CAPEC
Detect Unpublicized Web Pages,"<p>An attacker searches a targeted web site for web pages that have not been publicized. Generally this involves mapping the published web site by spidering through all the published links and then attempt to access well-known debugging or logging pages, or otherwise predictable pages within the site tree. For example, if an attacker might be able to notice a pattern in the naming of documents and extrapolate this pattern to discover additional documents that have been created but are no longer externally linked. Using this, the attacker may be able to gain access to information that the targeted site did not intend to make public.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The targeted web site must include pages within its published tree that are not connected to its tree of links. The sensitivity of the content of these pages determines the severity of this attack.</p>↵⇥</li>↵</ul>↵",CAPEC
Detect Unpublicized Web Services,"<p>An attacker searches a targeted web site for web services that have not been publicized. Generally this involves mapping the published web site by spidering through all the published links and then attempt to access well-known debugging or logging services, or otherwise predictable services within the site tree. This attack can be especially dangerous since unpublished but available services may not have adequate security controls placed upon them given that an administrator may believe they are unreachable.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The targeted web site must include unpublished services within its web tree. The nature of these services determines the severity of this attack.</p>↵⇥</li>↵</ul>↵",CAPEC
Screen Temporary Files for Sensitive Information,"<p>An adversary exploits the temporary, insecure storage of information by monitoring the content of files used to store temp data during an application&#39;s routine execution flow. Many applications use temporary files to accelerate processing or to provide records of state across multiple executions of the application. Sometimes, however, these temporary files may end up storing sensitive information. By screening an application&#39;s temporary files, an adversary might be able to discover such sensitive information. For example, web browsers often cache content to accelerate subsequent lookups. If the content contains sensitive information then the adversary could recover this from the web cache.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The target application must utilize temporary files and must fail to adequately secure them against other parties reading them.</p>↵⇥</li>↵</ul>↵",CAPEC
Accessing/Intercepting/Modifying HTTP Cookies,"<p>This attack relies on the use of HTTP Cookies to store credentials, state information and other critical data on client systems. There are several different forms of this attack. The first form of this attack involves accessing HTTP Cookies to mine for potentially sensitive data contained therein. The second form involves intercepting this data as it is transmitted from client to server. This intercepted information is then used by the adversary to impersonate the remote user/session. The third form is when the cookie&#39;s content is modified by the adversary before it is sent back to the server. Here the adversary seeks to convince the target server to operate on this falsified information.</p>↵↵<p>&nbsp;Attack Steps</p>↵↵<p>Explore</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Obtain copy of cookie</strong>: The adversary first needs to obtain a copy of the cookie. The adversary may be a legitimate end user wanting to escalate privilege, or could be somebody sniffing on a network to get a copy of HTTP cookies.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Obtain cookie from local filesystem (e.g. C:\Documents and Settings\*\Cookies and C:\Documents and Settings\*\Application Data\Mozilla\Firefox\Profiles\*\cookies.txt in Windows)</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Sniff cookie using a network sniffer such as Wireshark</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Obtain cookie from local memory or filesystem using a utility such as the Firefox Cookie Manager or AnEC Cookie Editor.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Steal cookie via a cross-site scripting attack.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Guess cookie contents if it contains predictable information.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>Experiment</p>↵↵<ol>↵⇥<li>↵⇥<p><strong>Obtain sensitive information from cookie</strong>: The adversary may be able to get sensitive information from the cookie. The web application developers may have assumed that cookies are not accessible by end users, and thus, may have put potentially sensitive information in them.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>If cookie shows any signs of being encoded using a standard scheme such as base64, decode it.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Analyze the cookie&#39;s contents to determine whether it contains any sensitive information.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵⇥<li>↵⇥<p><strong>Modify cookie to subvert security controls.</strong>: The adversary may be able to modify or replace cookies to bypass security controls in the application.</p>↵↵⇥<table border=""0"" style=""width:100%"">↵⇥⇥<tbody>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Modify logical parts of cookie and send it back to server to observe the effects.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Modify numeric parts of cookie arithmetically and send it back to server to observe the effects.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Modify cookie bitwise and send it back to server to observe the effects.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥⇥<tr>↵⇥⇥⇥⇥<td style=""vertical-align:top"">↵⇥⇥⇥⇥<p>Replace cookie with an older legitimate cookie and send it back to server to observe the effects. This technique would be helpful in cases where the cookie contains a &quot;points balance&quot; for a given user where the points have some value. The user may spend his points and then replace his cookie with an older one to restore his balance.</p>↵⇥⇥⇥⇥</td>↵⇥⇥⇥</tr>↵⇥⇥</tbody>↵⇥</table>↵⇥</li>↵</ol>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>Target server software must be a HTTP daemon that relies on cookies.</p>↵⇥</li>↵⇥<li>↵⇥<p>The cookies must contain sensitive information.</p>↵⇥</li>↵⇥<li>↵⇥<p>The adversary must be able to make HTTP requests to the server, and the cookie must be contained in the reply.</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Design: Use input validation for cookies</p>↵↵<p>Design: Generate and validate MAC for cookies</p>↵↵<p>Implementation: Use SSL/TLS to protect cookie in transit</p>↵↵<p>Implementation: Ensure the web server implements all relevant security patches, many exploitable buffer overflows are fixed in patches issued for the software.</p>↵",CAPEC
