time,Total, ,Free, ,Used, ,Buff/Cache
2020-03-30 15:37:36, 8008716 ,  3497868 ,  2658380 ,  1852468 
2020-03-30 15:38:37, 8008716 ,  3478840 ,  2674016 ,  1855860 
2020-03-30 15:39:59, 8008716 ,  7753800 ,   170840 ,    84076 
2020-03-30 15:41:05, 8008716 ,  3704868 ,  3016956 ,  1286892 
2020-03-30 15:42:07, 8008716 ,  3546316 ,  3164040 ,  1298360 
2020-03-30 15:43:08, 8008716 ,  3541420 ,  3168600 ,  1298696 
2020-03-30 15:44:09, 8008716 ,  3539800 ,  3169484 ,  1299432 
2020-03-30 15:45:09, 8008716 ,  3536128 ,  3172392 ,  1300196 
2020-03-30 15:46:11, 8008716 ,  3533548 ,  3174496 ,  1300672 
2020-03-30 15:47:12, 8008716 ,  3532044 ,  3175196 ,  1301476 
2020-03-30 15:48:12, 8008716 ,  3535052 ,  3171696 ,  1301968 
2020-03-30 15:49:13, 8008716 ,  3501412 ,  3205012 ,  1302292 
2020-03-30 15:50:14, 8008716 ,  3495612 ,  3209564 ,  1303540 
2020-03-30 15:51:14, 8008716 ,  3494508 ,  3210400 ,  1303808 
2020-03-30 15:52:15, 8008716 ,  3491392 ,  3212788 ,  1304536 
2020-03-30 15:53:16, 8008716 ,  3488228 ,  3215140 ,  1305348 
2020-03-30 15:54:16, 8008716 ,  3487208 ,  3215732 ,  1305776 
2020-03-30 15:55:18, 8008716 ,  3415576 ,  3277220 ,  1315920 
2020-03-30 15:56:19, 8008716 ,  3327944 ,  3363972 ,  1316800 
2020-03-30 15:57:20, 8008716 ,  3364296 ,  3326948 ,  1317472 
2020-03-30 15:58:21, 8008716 ,  3313068 ,  3377392 ,  1318256 
2020-03-30 15:59:23, 8008716 ,  3291164 ,  3398148 ,  1319404 
2020-03-30 16:00:25, 8008716 ,  3283536 ,  3405056 ,  1320124 
2020-03-30 16:01:26, 8008716 ,  3298868 ,  3388932 ,  1320916 
2020-03-30 16:02:26, 8008716 ,  3331704 ,  3355228 ,  1321784 
2020-03-30 16:03:27, 8008716 ,  3286644 ,  3399556 ,  1322516 
2020-03-30 16:04:29, 8008716 ,  3353732 ,  3331532 ,  1323452 
2020-03-30 16:05:29, 8008716 ,  3341072 ,  3340896 ,  1326748 
2020-03-30 16:06:30, 8008716 ,  3159756 ,  3515368 ,  1333592 
2020-03-30 16:07:32, 8008716 ,  3121092 ,  3500968 ,  1386656 
2020-03-30 16:08:32, 8008716 ,  3060168 ,  3557604 ,  1390944 
2020-03-30 16:09:33, 8008716 ,  3022960 ,  3588220 ,  1397536 
2020-03-30 16:10:34, 8008716 ,  3047444 ,  3560288 ,  1400984 
2020-03-30 16:11:34, 8008716 ,  3026488 ,  3578660 ,  1403568 
2020-03-30 16:12:35, 8008716 ,  3078532 ,  3525420 ,  1404764 
2020-03-30 16:13:37, 8008716 ,  3097444 ,  3505156 ,  1406116 
2020-03-30 16:14:37, 8008716 ,  2995872 ,  3605440 ,  1407404 
2020-03-30 16:15:38, 8008716 ,  2985080 ,  3614688 ,  1408948 
2020-03-30 16:16:39, 8008716 ,  2957232 ,  3641076 ,  1410408 
2020-03-30 16:17:39, 8008716 ,  2978320 ,  3618880 ,  1411516 
2020-03-30 16:18:40, 8008716 ,  2967832 ,  3627560 ,  1413324 
2020-03-30 16:19:40, 8008716 ,  2997308 ,  3596372 ,  1415036 
2020-03-30 16:20:41, 8008716 ,  2956100 ,  3636068 ,  1416548 
2020-03-30 16:21:42, 8008716 ,  2894328 ,  3694600 ,  1419788 
2020-03-30 16:22:42, 8008716 ,  2932760 ,  3654892 ,  1421064 
2020-03-30 16:23:43, 8008716 ,  2951608 ,  3634860 ,  1422248 
2020-03-30 16:24:44, 8008716 ,  2912948 ,  3671748 ,  1424020 
2020-03-30 16:25:44, 8008716 ,  2888320 ,  3694080 ,  1426316 
2020-03-30 16:26:45, 8008716 ,  2952152 ,  3628604 ,  1427960 
2020-03-30 16:27:46, 8008716 ,  2964088 ,  3615784 ,  1428844 
2020-03-30 16:28:46, 8008716 ,  2954760 ,  3624212 ,  1429744 
2020-03-30 16:29:47, 8008716 ,  2958008 ,  3620276 ,  1430432 
2020-03-30 16:30:48, 8008716 ,  2956580 ,  3620856 ,  1431280 
2020-03-30 16:31:48, 8008716 ,  2935220 ,  3641544 ,  1431952 
2020-03-30 16:32:49, 8008716 ,  2937420 ,  3638672 ,  1432624 
2020-03-30 16:33:50, 8008716 ,  2936608 ,  3638824 ,  1433284 
2020-03-30 16:34:50, 8008716 ,  2934884 ,  3639856 ,  1433976 
2020-03-30 16:35:51, 8008716 ,  2934552 ,  3639600 ,  1434564 
2020-03-30 16:36:52, 8008716 ,  2932372 ,  3640832 ,  1435512 
2020-03-30 16:37:52, 8008716 ,  2938648 ,  3634056 ,  1436012 
2020-03-30 16:38:53, 8008716 ,  2937208 ,  3634676 ,  1436832 
2020-03-30 16:39:54, 8008716 ,  2906548 ,  3664512 ,  1437656 
2020-03-30 16:40:54, 8008716 ,  2906144 ,  3664216 ,  1438356 
2020-03-30 16:41:55, 8008716 ,  2705656 ,  3821188 ,  1481872 
2020-03-30 16:42:56, 8008716 ,  2418720 ,  4053400 ,  1536596 
2020-03-30 16:43:56, 8008716 ,  1831788 ,  4610140 ,  1566788 
2020-03-30 16:44:58, 8008716 ,  1553128 ,  4846388 ,  1609200 
2020-03-30 16:46:00, 8008716 ,  1426836 ,  4939760 ,  1642120 
2020-03-30 16:47:01, 8008716 ,  1262512 ,  5088808 ,  1657396 
2020-03-30 16:48:03, 8008716 ,  1220716 ,  5100288 ,  1687712 
2020-03-30 16:49:05, 8008716 ,  1145120 ,  5136884 ,  1726712 
2020-03-30 16:50:07, 8008716 ,  1076080 ,  5192056 ,  1740580 
2020-03-30 16:51:08, 8008716 ,  1076288 ,  5182616 ,  1749812 
2020-03-30 16:52:10, 8008716 ,  1088876 ,  5159436 ,  1760404 
